-- Merging decision tree log ---
data
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:17-69
	android:scheme
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:23-66
manifest
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/16e668021c53f3a9200a4a24fc2be9d0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/16e668021c53f3a9200a4a24fc2be9d0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f09d05cfd72388d19f1e091bad476a5c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f09d05cfd72388d19f1e091bad476a5c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/750e16382032a2ca00531ceca19704e3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/750e16382032a2ca00531ceca19704e3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/1cb719392a05944c97f069ed92ce39cc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/1cb719392a05944c97f069ed92ce39cc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/b3eb02dd5380a22b66fb410167f24091/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/b3eb02dd5380a22b66fb410167f24091/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/598d6c2337756fabebdbaa7f273aacc7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/598d6c2337756fabebdbaa7f273aacc7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/06baf1ab35e0f609f600e466312766b7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/06baf1ab35e0f609f600e466312766b7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7f536bc4091e7bd01ce0958c44b5dcfb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7f536bc4091e7bd01ce0958c44b5dcfb/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d91ec1e0af9a4f509c6f5ad1a490465e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d91ec1e0af9a4f509c6f5ad1a490465e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/465f59cce440de8aef774878b0efa14f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/465f59cce440de8aef774878b0efa14f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/9d9a76ed7f6b413410fc162027349a2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/9d9a76ed7f6b413410fc162027349a2d/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/818158f65ee81858ed0d2a9d1c847a7a/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/818158f65ee81858ed0d2a9d1c847a7a/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:3.6.0-alpha05] /home/aedar/.gradle/caches/transforms-2/files-2.1/2f90b8c5c9e968cc7deff1819aa7d267/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:3.6.0-alpha05] /home/aedar/.gradle/caches/transforms-2/files-2.1/2f90b8c5c9e968cc7deff1819aa7d267/AndroidManifest.xml:20:5-44
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/26ea50b0fb9a8fb3c85651665be2ab57/AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/26ea50b0fb9a8fb3c85651665be2ab57/AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:core:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/0d9e5efc419bb7c35eaee460b4f56a67/AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:core:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/0d9e5efc419bb7c35eaee460b4f56a67/AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments:browser-switch:0.1.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/1f54c0f6562be74e6bf1b7a6b5e4de4d/AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments:browser-switch:0.1.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/1f54c0f6562be74e6bf1b7a6b5e4de4d/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.browser:browser:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/47fc1e0118bf90cfecf33d09eb13a68a/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/47fc1e0118bf90cfecf33d09eb13a68a/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/11727009925f7bc6a02c8b1ab8f6a89e/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/11727009925f7bc6a02c8b1ab8f6a89e/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-beta01] /home/aedar/.gradle/caches/transforms-2/files-2.1/22b697cf16c3861328d061734414b358/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-beta01] /home/aedar/.gradle/caches/transforms-2/files-2.1/22b697cf16c3861328d061734414b358/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/ce82390808c009152f93b2d6635a381b/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/ce82390808c009152f93b2d6635a381b/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/9d6ff2f7e2fd6069f5c1fce0329b837c/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/9d6ff2f7e2fd6069f5c1fce0329b837c/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/ef1a73fb4cbfe00a421ee402fd1b4fdb/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/ef1a73fb4cbfe00a421ee402fd1b4fdb/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/18d8b6f9c9404dc9be5ed6076fe2ba13/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/18d8b6f9c9404dc9be5ed6076fe2ba13/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/72f22baf197d7b608133c9609d57f5cc/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/72f22baf197d7b608133c9609d57f5cc/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7143e79faf828eea9661ff966841b903/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7143e79faf828eea9661ff966841b903/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/ef3a1010e96d01ca17b947b1c7e96832/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/ef3a1010e96d01ca17b947b1c7e96832/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d0949aa32a48550140ecadbb16f4cd4a/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d0949aa32a48550140ecadbb16f4cd4a/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a6eb6d97bfe9236bf928ede49ebd3ac5/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a6eb6d97bfe9236bf928ede49ebd3ac5/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f939c43a4c20534a954db1d22c4c3605/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f939c43a4c20534a954db1d22c4c3605/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/559f449d123ed0d88974676acf3e7c22/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/559f449d123ed0d88974676acf3e7c22/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/9c52c88d7fb98b0bdaba37d858226a2e/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/9c52c88d7fb98b0bdaba37d858226a2e/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/3855b233c1e29359997fce625b5bef9d/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/3855b233c1e29359997fce625b5bef9d/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0-rc02] /home/aedar/.gradle/caches/transforms-2/files-2.1/81a7ac78c2fad61f8ffeeb13b31e47bd/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0-rc02] /home/aedar/.gradle/caches/transforms-2/files-2.1/81a7ac78c2fad61f8ffeeb13b31e47bd/AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-common:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/1f243b93906a370d2703cd5c00c5c6c3/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-common:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/1f243b93906a370d2703cd5c00c5c6c3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7ad4e784b8fa1989ff07178252e3df4e/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7ad4e784b8fa1989ff07178252e3df4e/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/0ac5812973bf7e0d9acc66f79f42af8f/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/0ac5812973bf7e0d9acc66f79f42af8f/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/f61250a8ac7bc4e3ec77953844c3f72a/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/f61250a8ac7bc4e3ec77953844c3f72a/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/e691cc659c2d81e3b9eaf1f1d630e725/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/e691cc659c2d81e3b9eaf1f1d630e725/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/41cdb7be1182b085db6b92821f7823b7/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/41cdb7be1182b085db6b92821f7823b7/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/700c68949c61e07f571adaf416b8bbb8/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/700c68949c61e07f571adaf416b8bbb8/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/0fc80f0d1344f10ff2e9a4cf766c57de/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/0fc80f0d1344f10ff2e9a4cf766c57de/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/cb5b29b83cb20087f0fd0f81538926cf/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/cb5b29b83cb20087f0fd0f81538926cf/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/6490b3f7ceaef08ad34d0e64e4ce48ea/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/6490b3f7ceaef08ad34d0e64e4ce48ea/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/3dcd41c3e36fdc0f9442b00199fbf05e/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/3dcd41c3e36fdc0f9442b00199fbf05e/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/be4d25fb777a829afe223770c465aba3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/be4d25fb777a829afe223770c465aba3/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/5a3968d3f335320049f89017969e5496/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/5a3968d3f335320049f89017969e5496/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/3a4770916413f08f855d48625438c58c/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/3a4770916413f08f855d48625438c58c/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/31e3461fb6407f4d88cd23e85310b59d/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/31e3461fb6407f4d88cd23e85310b59d/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f61725742deced432f6cdd371d402e5a/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f61725742deced432f6cdd371d402e5a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android:flexbox:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/c2e96708dd5ec319ff5537a3bbd620c5/AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android:flexbox:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/c2e96708dd5ec319ff5537a3bbd620c5/AndroidManifest.xml:23:5-25:41
MERGED from [com.braintreepayments.api:visa-checkout:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/63180160824bdc251422679070ad6557/AndroidManifest.xml:8:5-10:41
MERGED from [com.braintreepayments.api:visa-checkout:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/63180160824bdc251422679070ad6557/AndroidManifest.xml:8:5-10:41
MERGED from [com.paypal.android.sdk:data-collector:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/ca009246c6bf9c56696af1b597d7cdf2/AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:data-collector:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/ca009246c6bf9c56696af1b597d7cdf2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database-collection:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/fe588cff68ab83926dc173f3a27d293a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/fe588cff68ab83926dc173f3a27d293a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b5f3e7260d565c5dbcd29b1a956323ad/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b5f3e7260d565c5dbcd29b1a956323ad/AndroidManifest.xml:7:5-9:41
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.afollestad.material-dialogs:core:0.9.6.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/bee8db56f304d0e70616290f7af218fb/AndroidManifest.xml:11:9-72
	android:targetSdkVersion
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f4a416140e76034a5d45f1f565bbde4b/AndroidManifest.xml:11:5-80
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f4a416140e76034a5d45f1f565bbde4b/AndroidManifest.xml:11:5-80
	android:name
		ADDED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:14:22-77
activity#com.innomalist.taxi.common.activities.chat.ChatActivity
ADDED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:18:9-92
	android:name
		ADDED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:18:19-89
activity#com.innomalist.taxi.common.activities.travels.TravelsActivity
ADDED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:19:9-98
	android:name
		ADDED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:19:19-95
activity#com.innomalist.taxi.common.activities.contactUs.ContactUsActivity
ADDED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:20:9-102
	android:name
		ADDED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:20:19-99
activity#com.innomalist.taxi.common.activities.chargeAccount.PaymentCallbackActivity
ADDED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:21:9-30:20
	android:name
		ADDED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:21:19-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:taxi
ADDED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:22:13-29:29
activity#com.innomalist.taxi.common.activities.transactions.TransactionsActivity
ADDED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:31:9-108
	android:name
		ADDED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:31:19-105
provider#com.crashlytics.android.CrashlyticsInitProvider
ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/aedar/.gradle/caches/transforms-2/files-2.1/5f812ca08c5dc3ddd1c8d5c40c94c6e5/AndroidManifest.xml:12:9-16:38
	android:authorities
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/aedar/.gradle/caches/transforms-2/files-2.1/5f812ca08c5dc3ddd1c8d5c40c94c6e5/AndroidManifest.xml:14:13-75
	android:exported
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/aedar/.gradle/caches/transforms-2/files-2.1/5f812ca08c5dc3ddd1c8d5c40c94c6e5/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/aedar/.gradle/caches/transforms-2/files-2.1/5f812ca08c5dc3ddd1c8d5c40c94c6e5/AndroidManifest.xml:16:13-35
	android:name
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/aedar/.gradle/caches/transforms-2/files-2.1/5f812ca08c5dc3ddd1c8d5c40c94c6e5/AndroidManifest.xml:13:13-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/4e7f4337de314a96924c7a54e5f8802a/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/4e7f4337de314a96924c7a54e5f8802a/AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
